Grammar:

Rule 0     S' -> prog
    factor                         shift and go to state 48

state 107

    (67) expr8 -> - expr8 .
    ^               reduce using rule 67 (expr8 -> - expr8 .)
    %               reduce using rule 67 (expr8 -> - expr8 .)
    /               reduce using rule 67 (expr8 -> - expr8 .)
    *               reduce using rule 67 (expr8 -> - expr8 .)
    -               reduce using rule 67 (expr8 -> - expr8 .)
    +               reduce using rule 67 (expr8 -> - expr8 .)
    GE              reduce using rule 67 (expr8 -> - expr8 .)
    GT              reduce using rule 67 (expr8 -> - expr8 .)
    LE              reduce using rule 67 (expr8 -> - expr8 .)
    LT              reduce using rule 67 (expr8 -> - expr8 .)
    NEQ             reduce using rule 67 (expr8 -> - expr8 .)
    EQ              reduce using rule 67 (expr8 -> - expr8 .)
    LAND            reduce using rule 67 (expr8 -> - expr8 .)
    LOR             reduce using rule 67 (expr8 -> - expr8 .)
    ;               reduce using rule 67 (expr8 -> - expr8 .)
    ]               reduce using rule 67 (expr8 -> - expr8 .)
    ,               reduce using rule 67 (expr8 -> - expr8 .)
    }               reduce using rule 67 (expr8 -> - expr8 .)
    DEC             reduce using rule 67 (expr8 -> - expr8 .)
    INC             reduce using rule 67 (expr8 -> - expr8 .)
    )               reduce using rule 67 (expr8 -> - expr8 .)


state 108

    (74) group -> ID . index
    (76) group -> ID . ( opt_expr_list )
    (85) factor -> ID .
    (78) index -> . [ expr ]
    (               shift and go to state 91
    DEC             reduce using rule 85 (factor -> ID .)
    INC             reduce using rule 85 (factor -> ID .)
    ^               reduce using rule 85 (factor -> ID .)
    %               reduce using rule 85 (factor -> ID .)
    /               reduce using rule 85 (factor -> ID .)
    *               reduce using rule 85 (factor -> ID .)
    -               reduce using rule 85 (factor -> ID .)
    +               reduce using rule 85 (factor -> ID .)
    GE              reduce using rule 85 (factor -> ID .)
    GT              reduce using rule 85 (factor -> ID .)
    LE              reduce using rule 85 (factor -> ID .)
    LT              reduce using rule 85 (factor -> ID .)
    NEQ             reduce using rule 85 (factor -> ID .)
    EQ              reduce using rule 85 (factor -> ID .)
    LAND            reduce using rule 85 (factor -> ID .)
    LOR             reduce using rule 85 (factor -> ID .)
    ;               reduce using rule 85 (factor -> ID .)
    ]               reduce using rule 85 (factor -> ID .)
    ,               reduce using rule 85 (factor -> ID .)
    }               reduce using rule 85 (factor -> ID .)
    )               reduce using rule 85 (factor -> ID .)
    [               shift and go to state 28

    index                          shift and go to state 155

state 109

    (64) expr7 -> expr7 ^ . expr8
    (65) expr8 -> . expr9
    (66) expr8 -> . ! expr8
    (67) expr8 -> . - expr8
    (68) expr9 -> . DEC expr9
    (69) expr9 -> . INC expr9
    (70) expr9 -> . group
    (71) expr9 -> . expr9 DEC
    (72) expr9 -> . expr9 INC
    (73) group -> . factor
    (74) group -> . ID index
    (75) group -> . PRINT expr
    (76) group -> . ID ( opt_expr_list )
    (77) group -> . ( expr )
    (79) factor -> . FALSE
    (80) factor -> . TRUE
    (81) factor -> . STRING_LIT
    (82) factor -> . CHAR_LIT
    (83) factor -> . FLOAT_LIT
    (84) factor -> . INT_LIT
    (85) factor -> . ID
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    ID              shift and go to state 108
    PRINT           shift and go to state 49
    (               shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 52
    STRING_LIT      shift and go to state 53
    CHAR_LIT        shift and go to state 54
    FLOAT_LIT       shift and go to state 55
    INT_LIT         shift and go to state 56

    expr8                          shift and go to state 156
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 110

    (71) expr9 -> expr9 DEC .
    DEC             reduce using rule 71 (expr9 -> expr9 DEC .)
    INC             reduce using rule 71 (expr9 -> expr9 DEC .)
    ^               reduce using rule 71 (expr9 -> expr9 DEC .)
    %               reduce using rule 71 (expr9 -> expr9 DEC .)
    /               reduce using rule 71 (expr9 -> expr9 DEC .)
    *               reduce using rule 71 (expr9 -> expr9 DEC .)
    -               reduce using rule 71 (expr9 -> expr9 DEC .)
    +               reduce using rule 71 (expr9 -> expr9 DEC .)
    GE              reduce using rule 71 (expr9 -> expr9 DEC .)
    GT              reduce using rule 71 (expr9 -> expr9 DEC .)
    LE              reduce using rule 71 (expr9 -> expr9 DEC .)
    LT              reduce using rule 71 (expr9 -> expr9 DEC .)
    NEQ             reduce using rule 71 (expr9 -> expr9 DEC .)
    EQ              reduce using rule 71 (expr9 -> expr9 DEC .)
    LAND            reduce using rule 71 (expr9 -> expr9 DEC .)
    LOR             reduce using rule 71 (expr9 -> expr9 DEC .)
    ;               reduce using rule 71 (expr9 -> expr9 DEC .)
    ]               reduce using rule 71 (expr9 -> expr9 DEC .)
    ,               reduce using rule 71 (expr9 -> expr9 DEC .)
    }               reduce using rule 71 (expr9 -> expr9 DEC .)
    )               reduce using rule 71 (expr9 -> expr9 DEC .)


state 111

    (72) expr9 -> expr9 INC .
    DEC             reduce using rule 72 (expr9 -> expr9 INC .)
    INC             reduce using rule 72 (expr9 -> expr9 INC .)
    ^               reduce using rule 72 (expr9 -> expr9 INC .)
    %               reduce using rule 72 (expr9 -> expr9 INC .)
    /               reduce using rule 72 (expr9 -> expr9 INC .)
    *               reduce using rule 72 (expr9 -> expr9 INC .)
    -               reduce using rule 72 (expr9 -> expr9 INC .)
    +               reduce using rule 72 (expr9 -> expr9 INC .)
    GE              reduce using rule 72 (expr9 -> expr9 INC .)
    GT              reduce using rule 72 (expr9 -> expr9 INC .)
    LE              reduce using rule 72 (expr9 -> expr9 INC .)
    LT              reduce using rule 72 (expr9 -> expr9 INC .)
    NEQ             reduce using rule 72 (expr9 -> expr9 INC .)
    EQ              reduce using rule 72 (expr9 -> expr9 INC .)
    LAND            reduce using rule 72 (expr9 -> expr9 INC .)
    LOR             reduce using rule 72 (expr9 -> expr9 INC .)
    ;               reduce using rule 72 (expr9 -> expr9 INC .)
    ]               reduce using rule 72 (expr9 -> expr9 INC .)
    ,               reduce using rule 72 (expr9 -> expr9 INC .)
    }               reduce using rule 72 (expr9 -> expr9 INC .)
    )               reduce using rule 72 (expr9 -> expr9 INC .)


state 112

    (66) expr8 -> ! expr8 .
    ^               reduce using rule 66 (expr8 -> ! expr8 .)
    %               reduce using rule 66 (expr8 -> ! expr8 .)
    /               reduce using rule 66 (expr8 -> ! expr8 .)
    *               reduce using rule 66 (expr8 -> ! expr8 .)
    -               reduce using rule 66 (expr8 -> ! expr8 .)
    +               reduce using rule 66 (expr8 -> ! expr8 .)
    GE              reduce using rule 66 (expr8 -> ! expr8 .)
    GT              reduce using rule 66 (expr8 -> ! expr8 .)
    LE              reduce using rule 66 (expr8 -> ! expr8 .)
    LT              reduce using rule 66 (expr8 -> ! expr8 .)
    NEQ             reduce using rule 66 (expr8 -> ! expr8 .)
    EQ              reduce using rule 66 (expr8 -> ! expr8 .)
    LAND            reduce using rule 66 (expr8 -> ! expr8 .)
    LOR             reduce using rule 66 (expr8 -> ! expr8 .)
    ;               reduce using rule 66 (expr8 -> ! expr8 .)
    ]               reduce using rule 66 (expr8 -> ! expr8 .)
    ,               reduce using rule 66 (expr8 -> ! expr8 .)
    }               reduce using rule 66 (expr8 -> ! expr8 .)
    DEC             reduce using rule 66 (expr8 -> ! expr8 .)
    INC             reduce using rule 66 (expr8 -> ! expr8 .)
    )               reduce using rule 66 (expr8 -> ! expr8 .)


state 113

    (68) expr9 -> DEC expr9 .
    (71) expr9 -> expr9 . DEC
    (72) expr9 -> expr9 . INC
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INC resolved as shift
    ^               reduce using rule 68 (expr9 -> DEC expr9 .)
    %               reduce using rule 68 (expr9 -> DEC expr9 .)
    /               reduce using rule 68 (expr9 -> DEC expr9 .)
    *               reduce using rule 68 (expr9 -> DEC expr9 .)
    -               reduce using rule 68 (expr9 -> DEC expr9 .)
    +               reduce using rule 68 (expr9 -> DEC expr9 .)
    GE              reduce using rule 68 (expr9 -> DEC expr9 .)
    GT              reduce using rule 68 (expr9 -> DEC expr9 .)
    LE              reduce using rule 68 (expr9 -> DEC expr9 .)
    LT              reduce using rule 68 (expr9 -> DEC expr9 .)
    NEQ             reduce using rule 68 (expr9 -> DEC expr9 .)
    EQ              reduce using rule 68 (expr9 -> DEC expr9 .)
    LAND            reduce using rule 68 (expr9 -> DEC expr9 .)
    LOR             reduce using rule 68 (expr9 -> DEC expr9 .)
    ;               reduce using rule 68 (expr9 -> DEC expr9 .)
    ]               reduce using rule 68 (expr9 -> DEC expr9 .)
    ,               reduce using rule 68 (expr9 -> DEC expr9 .)
    }               reduce using rule 68 (expr9 -> DEC expr9 .)
    )               reduce using rule 68 (expr9 -> DEC expr9 .)
    DEC             shift and go to state 110
    INC             shift and go to state 111


state 114

    (69) expr9 -> INC expr9 .
    (71) expr9 -> expr9 . DEC
    (72) expr9 -> expr9 . INC
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INC resolved as shift
    ^               reduce using rule 69 (expr9 -> INC expr9 .)
    %               reduce using rule 69 (expr9 -> INC expr9 .)
    /               reduce using rule 69 (expr9 -> INC expr9 .)
    *               reduce using rule 69 (expr9 -> INC expr9 .)
    -               reduce using rule 69 (expr9 -> INC expr9 .)
    +               reduce using rule 69 (expr9 -> INC expr9 .)
    GE              reduce using rule 69 (expr9 -> INC expr9 .)
    GT              reduce using rule 69 (expr9 -> INC expr9 .)
    LE              reduce using rule 69 (expr9 -> INC expr9 .)
    LT              reduce using rule 69 (expr9 -> INC expr9 .)
    NEQ             reduce using rule 69 (expr9 -> INC expr9 .)
    EQ              reduce using rule 69 (expr9 -> INC expr9 .)
    LAND            reduce using rule 69 (expr9 -> INC expr9 .)
    LOR             reduce using rule 69 (expr9 -> INC expr9 .)
    ;               reduce using rule 69 (expr9 -> INC expr9 .)
    ]               reduce using rule 69 (expr9 -> INC expr9 .)
    ,               reduce using rule 69 (expr9 -> INC expr9 .)
    }               reduce using rule 69 (expr9 -> INC expr9 .)
    )               reduce using rule 69 (expr9 -> INC expr9 .)
    DEC             shift and go to state 110
    INC             shift and go to state 111


state 115

    (75) group -> PRINT expr .
    DEC             reduce using rule 75 (group -> PRINT expr .)
    INC             reduce using rule 75 (group -> PRINT expr .)
    ^               reduce using rule 75 (group -> PRINT expr .)
    %               reduce using rule 75 (group -> PRINT expr .)
    /               reduce using rule 75 (group -> PRINT expr .)
    *               reduce using rule 75 (group -> PRINT expr .)
    -               reduce using rule 75 (group -> PRINT expr .)
    +               reduce using rule 75 (group -> PRINT expr .)
    GE              reduce using rule 75 (group -> PRINT expr .)
    GT              reduce using rule 75 (group -> PRINT expr .)
    LE              reduce using rule 75 (group -> PRINT expr .)
    LT              reduce using rule 75 (group -> PRINT expr .)
    NEQ             reduce using rule 75 (group -> PRINT expr .)
    EQ              reduce using rule 75 (group -> PRINT expr .)
    LAND            reduce using rule 75 (group -> PRINT expr .)
    LOR             reduce using rule 75 (group -> PRINT expr .)
    ;               reduce using rule 75 (group -> PRINT expr .)
    ]               reduce using rule 75 (group -> PRINT expr .)
    ,               reduce using rule 75 (group -> PRINT expr .)
    }               reduce using rule 75 (group -> PRINT expr .)
    )               reduce using rule 75 (group -> PRINT expr .)


state 116

    (77) group -> ( expr . )
    )               shift and go to state 157


state 117

    (96) type_func -> FUNCTION type_array_sized ( opt_param_list . )
    )               shift and go to state 158


state 118

    (98) opt_param_list -> param_list .
    (101) param_list -> param_list . , param
    )               reduce using rule 98 (opt_param_list -> param_list .)
    ,               shift and go to state 159


state 119

    (99) opt_param_list -> empty .
    )               reduce using rule 99 (opt_param_list -> empty .)


state 120

    (100) param_list -> param .
    ,               reduce using rule 100 (param_list -> param .)
    )               reduce using rule 100 (param_list -> param .)


state 121

    (102) param -> ID . : type_array_sized
    (103) param -> ID . : type_array
    (104) param -> ID . : type_simple
    :               shift and go to state 160


state 122

    (97) type_func -> FUNCTION type_simple ( opt_param_list . )
    )               shift and go to state 161


state 123

    (78) index -> [ expr ] .
    ARRAY           reduce using rule 78 (index -> [ expr ] .)
    VOID            reduce using rule 78 (index -> [ expr ] .)
    STRING          reduce using rule 78 (index -> [ expr ] .)
    CHAR            reduce using rule 78 (index -> [ expr ] .)
    BOOLEAN         reduce using rule 78 (index -> [ expr ] .)
    FLOAT           reduce using rule 78 (index -> [ expr ] .)
    INTEGER         reduce using rule 78 (index -> [ expr ] .)
    =               reduce using rule 78 (index -> [ expr ] .)
    DEC             reduce using rule 78 (index -> [ expr ] .)
    INC             reduce using rule 78 (index -> [ expr ] .)
    ^               reduce using rule 78 (index -> [ expr ] .)
    %               reduce using rule 78 (index -> [ expr ] .)
    /               reduce using rule 78 (index -> [ expr ] .)
    *               reduce using rule 78 (index -> [ expr ] .)
    -               reduce using rule 78 (index -> [ expr ] .)
    +               reduce using rule 78 (index -> [ expr ] .)
    GE              reduce using rule 78 (index -> [ expr ] .)
    GT              reduce using rule 78 (index -> [ expr ] .)
    LE              reduce using rule 78 (index -> [ expr ] .)
    LT              reduce using rule 78 (index -> [ expr ] .)
    NEQ             reduce using rule 78 (index -> [ expr ] .)
    EQ              reduce using rule 78 (index -> [ expr ] .)
    LAND            reduce using rule 78 (index -> [ expr ] .)
    LOR             reduce using rule 78 (index -> [ expr ] .)
    ;               reduce using rule 78 (index -> [ expr ] .)
    ]               reduce using rule 78 (index -> [ expr ] .)
    ,               reduce using rule 78 (index -> [ expr ] .)
    }               reduce using rule 78 (index -> [ expr ] .)
    )               reduce using rule 78 (index -> [ expr ] .)


state 124

    (26) block_stmt -> { stmt_list . }
    (14) stmt_list -> stmt_list . stmt
    (15) stmt -> . closed_stmt
    (16) closed_stmt -> . simple_stmt
    (17) simple_stmt -> . expr ;
    (18) simple_stmt -> . do_while_stmt
    (19) simple_stmt -> . while_stmt
    (20) simple_stmt -> . for_stmt
    (21) simple_stmt -> . if_stmt
    (22) simple_stmt -> . decl
    (23) simple_stmt -> . block_stmt
    (24) simple_stmt -> . return_stmt
    (40) expr -> . expr1
    (33) do_while_stmt -> . DO stmt while_header ;
    (32) while_stmt -> . while_header { stmt_list }
    (30) for_stmt -> . for_header { stmt_list }
    (28) if_stmt -> . if_header { opt_stmt_list }
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (26) block_stmt -> . { stmt_list }
    (25) return_stmt -> . RETURN opt_expr ;
    (41) expr1 -> . expr2
    (42) expr1 -> . lval = expr1
    (31) while_header -> . WHILE ( opt_expr )
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (27) if_header -> . IF ( opt_expr )
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (45) expr2 -> . expr3
    (46) expr2 -> . expr2 LOR expr3
    (43) lval -> . ID index
    (44) lval -> . ID
    (47) expr3 -> . expr4
    (48) expr3 -> . expr3 LAND expr4
    (49) expr4 -> . expr5
    (50) expr4 -> . expr4 GE expr5
    (51) expr4 -> . expr4 GT expr5
    (52) expr4 -> . expr4 LE expr5
    (53) expr4 -> . expr4 LT expr5
    (54) expr4 -> . expr4 NEQ expr5
    (55) expr4 -> . expr4 EQ expr5
    (56) expr5 -> . expr6
    (57) expr5 -> . expr5 - expr6
    (58) expr5 -> . expr5 + expr6
    (59) expr6 -> . expr7
    (60) expr6 -> . expr6 % expr7
    (61) expr6 -> . expr6 / expr7
    (62) expr6 -> . expr6 * expr7
    (63) expr7 -> . expr8
    (64) expr7 -> . expr7 ^ expr8
    (65) expr8 -> . expr9
    (66) expr8 -> . ! expr8
    (67) expr8 -> . - expr8
    (68) expr9 -> . DEC expr9
    (69) expr9 -> . INC expr9
    (70) expr9 -> . group
    (71) expr9 -> . expr9 DEC
    (72) expr9 -> . expr9 INC
    (73) group -> . factor
    (74) group -> . ID index
    (75) group -> . PRINT expr
    (76) group -> . ID ( opt_expr_list )
    (77) group -> . ( expr )
    (79) factor -> . FALSE
    (80) factor -> . TRUE
    (81) factor -> . STRING_LIT
    (82) factor -> . CHAR_LIT
    (83) factor -> . FLOAT_LIT
    (84) factor -> . INT_LIT
    (85) factor -> . ID
    }               shift and go to state 162
    DO              shift and go to state 78
    ID              shift and go to state 62
    {               shift and go to state 63
    RETURN          shift and go to state 82
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    IF              shift and go to state 85
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    PRINT           shift and go to state 49
    (               shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 52
    STRING_LIT      shift and go to state 53
    CHAR_LIT        shift and go to state 54
    FLOAT_LIT       shift and go to state 55
    INT_LIT         shift and go to state 56

    stmt                           shift and go to state 126
    closed_stmt                    shift and go to state 68
    simple_stmt                    shift and go to state 69
    expr                           shift and go to state 70
    do_while_stmt                  shift and go to state 71
    while_stmt                     shift and go to state 72
    for_stmt                       shift and go to state 73
    if_stmt                        shift and go to state 74
    decl                           shift and go to state 75
    block_stmt                     shift and go to state 76
    return_stmt                    shift and go to state 77
    expr1                          shift and go to state 33
    while_header                   shift and go to state 79
    for_header                     shift and go to state 80
    if_header                      shift and go to state 81
    decl_init                      shift and go to state 4
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 125

    (8) decl_init -> ID : type_func = { opt_stmt_list } .
    ID              reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    $end            reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    DO              reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    {               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    RETURN          reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    WHILE           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FOR             reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    IF              reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    !               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    -               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    DEC             reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    INC             reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    PRINT           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    (               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FALSE           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    TRUE            reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    STRING_LIT      reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    CHAR_LIT        reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FLOAT_LIT       reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    INT_LIT         reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    }               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)


state 126

    (14) stmt_list -> stmt_list stmt .
    DO              reduce using rule 14 (stmt_list -> stmt_list stmt .)
    ID              reduce using rule 14 (stmt_list -> stmt_list stmt .)
    {               reduce using rule 14 (stmt_list -> stmt_list stmt .)
    RETURN          reduce using rule 14 (stmt_list -> stmt_list stmt .)
    WHILE           reduce using rule 14 (stmt_list -> stmt_list stmt .)
    FOR             reduce using rule 14 (stmt_list -> stmt_list stmt .)
    IF              reduce using rule 14 (stmt_list -> stmt_list stmt .)
    !               reduce using rule 14 (stmt_list -> stmt_list stmt .)
    -               reduce using rule 14 (stmt_list -> stmt_list stmt .)
    DEC             reduce using rule 14 (stmt_list -> stmt_list stmt .)
    INC             reduce using rule 14 (stmt_list -> stmt_list stmt .)
    PRINT           reduce using rule 14 (stmt_list -> stmt_list stmt .)
    (               reduce using rule 14 (stmt_list -> stmt_list stmt .)
    FALSE           reduce using rule 14 (stmt_list -> stmt_list stmt .)
    TRUE            reduce using rule 14 (stmt_list -> stmt_list stmt .)
    STRING_LIT      reduce using rule 14 (stmt_list -> stmt_list stmt .)
    CHAR_LIT        reduce using rule 14 (stmt_list -> stmt_list stmt .)
    FLOAT_LIT       reduce using rule 14 (stmt_list -> stmt_list stmt .)
    INT_LIT         reduce using rule 14 (stmt_list -> stmt_list stmt .)
    }               reduce using rule 14 (stmt_list -> stmt_list stmt .)


state 127

    (17) simple_stmt -> expr ; .
    DO              reduce using rule 17 (simple_stmt -> expr ; .)
    ID              reduce using rule 17 (simple_stmt -> expr ; .)
    {               reduce using rule 17 (simple_stmt -> expr ; .)
    RETURN          reduce using rule 17 (simple_stmt -> expr ; .)
    WHILE           reduce using rule 17 (simple_stmt -> expr ; .)
    FOR             reduce using rule 17 (simple_stmt -> expr ; .)
    IF              reduce using rule 17 (simple_stmt -> expr ; .)
    !               reduce using rule 17 (simple_stmt -> expr ; .)
    -               reduce using rule 17 (simple_stmt -> expr ; .)
    DEC             reduce using rule 17 (simple_stmt -> expr ; .)
    INC             reduce using rule 17 (simple_stmt -> expr ; .)
    PRINT           reduce using rule 17 (simple_stmt -> expr ; .)
    (               reduce using rule 17 (simple_stmt -> expr ; .)
    FALSE           reduce using rule 17 (simple_stmt -> expr ; .)
    TRUE            reduce using rule 17 (simple_stmt -> expr ; .)
    STRING_LIT      reduce using rule 17 (simple_stmt -> expr ; .)
    CHAR_LIT        reduce using rule 17 (simple_stmt -> expr ; .)
    FLOAT_LIT       reduce using rule 17 (simple_stmt -> expr ; .)
    INT_LIT         reduce using rule 17 (simple_stmt -> expr ; .)
    }               reduce using rule 17 (simple_stmt -> expr ; .)


state 128

    (33) do_while_stmt -> DO stmt . while_header ;
    (31) while_header -> . WHILE ( opt_expr )
    WHILE           shift and go to state 83

    while_header                   shift and go to state 163

state 129

    (32) while_stmt -> while_header { . stmt_list }
    (13) stmt_list -> . stmt
    (14) stmt_list -> . stmt_list stmt
    (15) stmt -> . closed_stmt
    (16) closed_stmt -> . simple_stmt
    (17) simple_stmt -> . expr ;
    (18) simple_stmt -> . do_while_stmt
    (19) simple_stmt -> . while_stmt
    (20) simple_stmt -> . for_stmt
    (21) simple_stmt -> . if_stmt
    (22) simple_stmt -> . decl
    (23) simple_stmt -> . block_stmt
    (24) simple_stmt -> . return_stmt
    (40) expr -> . expr1
    (33) do_while_stmt -> . DO stmt while_header ;
    (32) while_stmt -> . while_header { stmt_list }
    (30) for_stmt -> . for_header { stmt_list }
    (28) if_stmt -> . if_header { opt_stmt_list }
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (26) block_stmt -> . { stmt_list }
    (25) return_stmt -> . RETURN opt_expr ;
    (41) expr1 -> . expr2
    (42) expr1 -> . lval = expr1
    (31) while_header -> . WHILE ( opt_expr )
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (27) if_header -> . IF ( opt_expr )
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (45) expr2 -> . expr3
    (46) expr2 -> . expr2 LOR expr3
    (43) lval -> . ID index
    (44) lval -> . ID
    (47) expr3 -> . expr4
    (48) expr3 -> . expr3 LAND expr4
    (49) expr4 -> . expr5
    (50) expr4 -> . expr4 GE expr5
    (51) expr4 -> . expr4 GT expr5
    (52) expr4 -> . expr4 LE expr5
    (53) expr4 -> . expr4 LT expr5
    (54) expr4 -> . expr4 NEQ expr5
    (55) expr4 -> . expr4 EQ expr5
    (56) expr5 -> . expr6
    (57) expr5 -> . expr5 - expr6
    (58) expr5 -> . expr5 + expr6
    (59) expr6 -> . expr7
    (60) expr6 -> . expr6 % expr7
    (61) expr6 -> . expr6 / expr7
    (62) expr6 -> . expr6 * expr7
    (63) expr7 -> . expr8
    (64) expr7 -> . expr7 ^ expr8
    (65) expr8 -> . expr9
    (66) expr8 -> . ! expr8
    (67) expr8 -> . - expr8
    (68) expr9 -> . DEC expr9
    (69) expr9 -> . INC expr9
    (70) expr9 -> . group
    (71) expr9 -> . expr9 DEC
    (72) expr9 -> . expr9 INC
    (73) group -> . factor
    (74) group -> . ID index
    (75) group -> . PRINT expr
    (76) group -> . ID ( opt_expr_list )
    (77) group -> . ( expr )
    (79) factor -> . FALSE
    (80) factor -> . TRUE
    (81) factor -> . STRING_LIT
    (82) factor -> . CHAR_LIT
    (83) factor -> . FLOAT_LIT
    (84) factor -> . INT_LIT
    (85) factor -> . ID
    DO              shift and go to state 78
    ID              shift and go to state 62
    {               shift and go to state 63
    RETURN          shift and go to state 82
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    IF              shift and go to state 85
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    PRINT           shift and go to state 49
    (               shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 52
    STRING_LIT      shift and go to state 53
    CHAR_LIT        shift and go to state 54
    FLOAT_LIT       shift and go to state 55
    INT_LIT         shift and go to state 56

    while_header                   shift and go to state 79
    stmt_list                      shift and go to state 164
    stmt                           shift and go to state 67
    closed_stmt                    shift and go to state 68
    simple_stmt                    shift and go to state 69
    expr                           shift and go to state 70
    do_while_stmt                  shift and go to state 71
    while_stmt                     shift and go to state 72
    for_stmt                       shift and go to state 73
    if_stmt                        shift and go to state 74
    decl                           shift and go to state 75
    block_stmt                     shift and go to state 76
    return_stmt                    shift and go to state 77
    expr1                          shift and go to state 33
    for_header                     shift and go to state 80
    if_header                      shift and go to state 81
    decl_init                      shift and go to state 4
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 130

    (30) for_stmt -> for_header { . stmt_list }
    (13) stmt_list -> . stmt
    (14) stmt_list -> . stmt_list stmt
    (15) stmt -> . closed_stmt
    (16) closed_stmt -> . simple_stmt
    (17) simple_stmt -> . expr ;
    (18) simple_stmt -> . do_while_stmt
    (19) simple_stmt -> . while_stmt
    (20) simple_stmt -> . for_stmt
    (21) simple_stmt -> . if_stmt
    (22) simple_stmt -> . decl
    (23) simple_stmt -> . block_stmt
    (24) simple_stmt -> . return_stmt
    (40) expr -> . expr1
    (33) do_while_stmt -> . DO stmt while_header ;
    (32) while_stmt -> . while_header { stmt_list }
    (30) for_stmt -> . for_header { stmt_list }
    (28) if_stmt -> . if_header { opt_stmt_list }
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (26) block_stmt -> . { stmt_list }
    (25) return_stmt -> . RETURN opt_expr ;
    (41) expr1 -> . expr2
    (42) expr1 -> . lval = expr1
    (31) while_header -> . WHILE ( opt_expr )
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
